job_id,department_id,_fivetran_synced
824868,56213,2021-03-09 14:07:44.205000
1150245,59974,2021-03-09 14:07:45.592000
1543419,63588,2021-03-09 14:07:46.670000
505461,59971,2021-04-22 00:28:05.113000
1237613,59971,2021-04-22 00:28:06.352000
1292103,64858,2021-04-22 00:28:06.362000
1773497,59971,2021-04-22 00:28:06.873000
1559791,64858,2021-04-22 00:28:06.859000
1130146,64858,2021-04-22 00:28:06.342000
930003,59972,2021-04-22 00:28:05.150000
1040326,64858,2021-05-12 12:30:54.747000
1839260,64858,2021-05-27 18:55:37.818000
891296,56213,2021-03-09 14:07:44.206000
995122,56213,2021-03-09 14:07:44.208000
1285372,56210,2021-03-09 14:07:45.597000
1320337,63588,2021-03-09 14:07:45.598000
1730696,56216,2021-04-22 00:28:06.871000
1282707,64858,2021-04-22 00:28:06.357000
393271,64858,2021-04-22 00:28:04.662000
1190420,59974,2021-04-22 00:28:06.348000
1487978,64858,2021-04-22 00:28:06.367000
1553791,59974,2021-05-17 12:28:24.066000
1028510,56213,2021-03-09 14:07:45.590000
1518945,59976,2021-04-22 00:28:06.858000
438952,59971,2021-04-22 00:28:05.099000
808312,59971,2021-04-22 00:28:05.137000
1285296,64858,2021-04-22 00:28:06.359000
1069302,64858,2021-04-22 00:28:06.338000
1264191,56216,2021-05-10 12:30:32.242000
1274504,59974,2021-05-10 18:32:27.539000
1730731,56216,2021-05-11 12:29:07.598000
1826150,59976,2021-05-17 18:28:47.255000
1828701,56216,2021-05-19 12:28:35.938000
556954,56213,2021-03-09 14:07:44.202000
875035,56210,2021-03-09 14:07:44.206000
982044,56210,2021-03-09 14:07:44.207000
1284231,56210,2021-03-09 14:07:45.597000
1316956,56213,2021-03-09 14:07:45.598000
989441,64858,2021-04-22 00:28:05.161000
1153446,56216,2021-04-22 00:28:06.344000
552571,64858,2021-04-22 00:28:05.124000
1308063,59971,2021-04-22 00:28:06.364000
1810989,59972,2021-05-04 12:28:13.698000
1764998,59976,2021-05-06 18:28:07.470000
1819410,59971,2021-05-12 12:30:55.133000
