job_stage_id,id,name
2926189,4345548,Former Manager
2926374,4345752,Former Manager
2966387,4401000,Former Manager
3101256,4598242,Take Home Test
3162250,4691574,Case Study
3203293,4757520,Application Review
3255170,4832761,Shortlist
3291548,4890465,Case Study
3336763,4958293,StrengthsFinders
3424575,5089542,Cultural Fit Interview
3500137,5201650,Shortlist
3519196,5227565,Face to Face Interview
3595498,5335589,Face to Face Interview
3678255,5453292,Face to Face Interview
3770850,5583533,Application Review
3831679,5666901,Former Manager
3849667,5693763,Case Study
3926552,5806801,Former Manager
4028961,5970111,Preliminary Screening Call
4060398,6016205,StrengthsFinders
4218578,6242539,Case Study
4640882,6864463,Case Study
4876626,7211314,Final Interview (Company Fit)
5199382,7917662,Meet and Greet
5749238,8560002,Follow-Up Closing Call
5838788,8693551,Former Manager
5907724,8799151,Final Interview (Company Fit)
6018543,8959290,Competency based F2F Interview
6046963,8999119,Meet and Greet
6355995,9470442,Former Manager
6409080,9565750,Shortlist
6484838,9680157,Case Study
6610806,9892841,Application Review
6731575,10099992,Former Manager
6779462,10178967,Former Manager
7138376,10746631,Preliminary Screening Call
7177648,10808342,Follow-Up Closing Call
7206700,10855331,Final Interview (Company Fit)
7227832,10887173,Final Interview (Company Fit)
7227939,10887329,Preliminary Screening Call
7287629,10982233,Follow-Up Closing Call
7329078,11051306,Final (Company Fit) Interview
7430734,11223602,Team Fit Interview
7583168,11467802,Culture Fit
7614528,11517710,Former Manager
7685631,11627360,Case Study
7751651,11729889,Case Study and Team Fit
7807851,11820078,Final (Company Fit) Interview
7907738,11986010,Preliminary Screening
7927117,12016556,Technical Phone Interview
8034020,12197442,Final Interview (Company Fit)
8134909,12359194,Typeform Screening
8338216,12705868,Shortlist
8414428,12830279,Application Review
8480951,12937326,The WHO interview
8527014,13026338,Former Manager
8563886,13083721,Case Study
8576993,14744593,Technical Interview
8661038,13231904,Role & Team Fit Interview
8797544,13443696,Former Manager
8867856,13553023,Shortlist
8919610,13636044,Case Study
8998300,13763243,StrengthsFinders
9046653,13848375,Case Study
9099659,13937914,Application Review
9110599,13954046,Shortlist
9172187,14047943,Shortlist
9186349,14069590,Typeform Screening
9230494,14140001,Case Study
9376219,14375868,Meet & Greet
9406424,14424495,Technical Interview
9411069,14430396,Former Manager
9455735,14504590,Former Manager
9517935,14602085,Application Review
9519779,14604654,Typeform Screening
9528596,14618600,Screening Call
9536612,14630786,Team Fit Interview
9537067,14631380,Follow-Up Closing Call
9557495,14662866,Gallup StrengthsFinders
9585626,14710839,Application Review
9593963,14724935,TypeForm Screening
9648374,14812098,Meet&Greet
9671396,14847150,Final (Company Fit) Interview
9676851,14856507,Meet & Greet
9713376,14914591,Application Review
9779572,15016989,Culture & Team Fit
9796072,15042612,Application Review
9805546,15057341,Gallup StrengthsFinders
10943973,16927939,Culture & Values Alignment Interview
11352365,17662730,Face to Face Interview
11546386,17973851,StrengthsFinders
11621393,18093186,Case Study Presentation & Technical
11653720,18156562,Culture fit Interview
11687472,18208834,Typeform Screening
11899296,18584074,Team Lead interview
12273318,19246597,Case Study
12484390,19618101,Meet & Greet
12872291,20320261,Case Study (take home)
12915047,20391894,Meet and Greet
12936982,20427561,Follow-Up Closing Call
13023771,20566775,Former Manager
13233416,20902122,Case Study Interview
13375829,21123673,Culture Fit Interview
13513114,21343140,Former Manager
13234905,20904264,Former Manager
13169775,20800668,Former Manager
13630949,21533942,Team Fit Interview
13631205,21534338,Application Review
13638531,21546416,Meet and Greet
13537989,21552651,Team Fit Interview
13650782,21565732,Application Review
13734171,21704513,Case Study
13780873,21777280,Former Manager
2926325,4345687,Competency & Cultural Fit Interview
2956669,4387139,Former Manager
3025915,4487512,Former Manager
3122527,4635944,Preliminary Screening Call
3182796,4727561,Shortlist
3248749,4823356,Skills and Behavioral Phone Interview
3255676,4833475,Face to Face Interview
3310733,4919762,Application Review
3343597,4968434,Face to Face Interview
3490923,5189019,Peer Panel Interview
3500154,6916888,Meet and greet
3519231,5227612,StrengthsFinders
3632397,6859244,Meet and greet
3683341,5461485,StrengthsFinders
3804394,5627867,Cultural Fit Interview
3849371,5693357,Shortlist
3857698,5705312,Case Study
3951284,5844887,Shortlist
4029319,5970570,Technical Test
4192297,6204803,Preliminary Screening Call
4354775,6439479,Face to Face Interview
4660418,6894217,Cultural Fit Interview
4991996,7436347,Strengths Finder
5700430,8486729,Shortlist
5750006,8561026,Follow-Up Closing Call
5851362,8712714,Application Review
6000686,8933066,Former Manager
6032185,8977023,Preliminary Screening
6354545,9468196,Preliminary Screening Call
6366234,9486688,Meet and Greet
6456327,9635397,Application Review
6549015,9791998,Culture Fit
6610812,9892849,Former Manager
6778465,10177726,Team Fit Interview
6846697,10289121,Team Fit Interview
7138444,10746732,Preliminary Screening Call
7177758,10808500,Follow-Up Closing Call
7227759,10887062,Case Study
7227928,10887317,Application Review
7227993,10887396,Preliminary Screening Call
7311242,11022774,Case Study
7351251,11089081,Follow-Up Closing Call
7547857,11411663,Follow-Up Closing Call
7584482,11469901,Case Study
7658094,11586086,Former Manager
7707829,11661259,Culture Fit
7790296,11790189,Competency based F2F Interview
7889138,11948237,Final Interview (Company Fit)
7916422,11999699,StrengthsFinders
7964124,12079033,Shortlist
8116209,12328598,Preliminary Screening Call
8134914,12359202,Former Manager
8338222,12705876,Former Manager
8414772,12830724,Case Study
8511310,13849307,Culture and Values Alignment Interview
8536583,13041387,Former Manager
8566598,13087532,Meet & Greet
8577155,13103195,StrengthsFinders
8671330,13247393,Team Fit Interview
8808240,13459735,Case Study
8901087,13606965,Meet & Greet
8945173,13676474,The WHO interview
9009866,13785540,Face to Face Interview
9056446,13867180,Application Review
9099665,13937922,Former Manager
9117921,13965638,Technical Interview
9172192,14047950,Meet and greet
9205872,14101931,Shortlist
9376031,14375581,Preliminary Screening (Typeform)
9404611,14422040,Culture Fit
9411003,14430307,Team & Culture fit Interview
9445578,14488932,case study
9457018,14506298,Former Manager
9517941,14602093,StrengthsFinders
9528439,14618374,Application Review
9528988,14619111,Typeform Screening
9536871,14631085,Case Study
9537194,14631557,Gallup StrengthsFinders
9557876,14663377,Meet&Greet
9585630,14710847,Meet&Greet
9614398,14755997,Face to Face
9659650,14829519,StrengthsFinders
9671514,14847314,Gallup StrengthsFinders
9676974,14856727,Final (Company Fit) Interview
9713382,14914599,Meet and greet
9788322,15030491,Culture & Team Interview
9796076,15042620,Former Manager
10605238,16402592,Team Fit Interview
11111898,17206418,Final (Company Fit) Interview
11202784,17374697,Former Manager
11352438,17662825,Typeform Screening
11581598,18029125,Behavioral Phone Interview
11623162,18095710,Gallup StrengthsFinders
11653739,18156580,Culture fit Interview
11687573,18208984,Preliminary Screening Call
12023194,18804040,Meet and greet
12323337,19334243,Gallup StrengthsFinders
12845043,20270984,Follow-Up Closing Call
12872608,20320695,Meet and Greet
12936890,20427432,Face to face
12981839,20499551,Team Fit Interview
13134635,20741757,Follow-Up Closing Call
13198608,20846315,Culture fit Interview
12914790,20391517,Case Study
13429679,21207415,Application Review
13543602,21389446,Preliminary Screening Call
13631039,21534068,Former Manager
13650788,21565741,Former Manager
13691639,21637793,Application Review
13750482,21730099,Team Fit Interview
2864157,4246129,Application Review
